pred_label,title,description,postDate
사회,"가스안전공사, '제31회 통계의 날' 통계업무진흥유공 대통령 표창","한국가스안전공사가 1일 '제31회 통계의 날' 기념식에서 통계업무진흥유공으로 대통령 표창을 수상했다.... 대통령 표창을 수상하게 되어 매우 영예롭게 생각하고 있다""라고 전했다. 이어 ""앞으로도 가스사고통계 플랫폼의...",2025-09-01 22:22:00
사회,간추린 뉴스,강원자치도가 통계청이 주관한 '제31회 통계의 날 기념식'에서 정부 포상인 국무총리 표창을 수상했습니다. 강원자치도는 오늘 서울 인사동에서 '새로운 강원자치시대위원회 제2차 사회문화 분과위원회'를 개최했습니다....,2025-09-01 21:11:00
사회,"경북교육청, 행정 업무 줄이고 교육 전념 상반기 우수사례 24건 선정",경북교육청은 1일 도교육청 웅비관에서 '2025년 상반기 업무개선 경감과제 우수과제 제안자 및 유공자 표창... 교육감 표창을 받았다. 이번에 선정된 최우수 및 우수 과제는 경북교육청 학교지원종합자료실(https://www.gbe....,2025-09-01 20:48:00
사회,2025 경상북도 양성평등 주간 기념식 개최,"'모두가 존중받는 성평등 사회, 모두가 행복한 경상북도'를 주제로 열린 기념식에서 경상북도 여성상 시상식과 양성평등 유공자 표창 수여식이 열렸습니다. 양성평등 주간을 기념하는 9월 한 달간 경북 시군에서도...",2025-09-01 20:42:00
사회,HS화성 창업 67주년 기념식,"대구 토종 건설업체인 HS화성은 1일 본사에서 창업 67주년을 기념식을 개최했다.HS화성은 30년 근속 13명, 10년 근속 3명 등 장기근속자 16명과 모범사원 18명에 대해 표창했다. 이종원 회장은 ""67년간 축적된 기술과...",2025-09-01 20:42:00
사회,"동서대학교 라이즈사업단, '2025 패션 솔버톤'에서 최우수상·우수상 수...",[전국=위키트리 최학봉 선임기자] 동서대학교(총장 장제국) 라이즈사업단 소속 두 팀이 '2025 패션 솔버톤(Fashion Solve-A-Thon)' 본선에 진출해 각각 최우수상과 우수상을 수상했다. 이번 대회는 부산광역시와...,2025-09-01 02:52:00
사회,"충남대학교 강민웅 교수, '2025년 IR52 장영실상' 선정",충남대학교(총장 김정겸)는 국내 대표 폐암 수술 권위자로 꼽히는 의과대학 심장혈관흉부외과 강민웅 교수가 암조직 정밀 제거에 특화된 의료용 스테이플러를 개발해 '2025년 IR52 장영실상'을 수상했다고 밝혔다....,2025-09-01 14:00:00
사회,김재식 동구의회 의원 '2025 코리아 문화예술대상' 수상,"대상을 수상했다. '코리아 문화예술대상'은 각 분야에서 한국 사회 발전과 지역 공동체에 기여한 인물과... 김재식 의원은 ""이번 수상은 저에게 더욱 무거운 책임감을 일깨워 주는 상이라 생각한다""며 ""앞으로도 초심을...",2025-09-01 13:18:00
사회,철원군 대마리마을 입주 58주년 기념식,철원군 대마리마을 입주 58주년 기념식이 30일 대마리 두루미평화광장에서 개최된 가운데 유광종 철원부군수가 유공자에 대한 표창장을 전달하고 있다.,2025-09-01 00:08:00
사회,"金시장, '양성평등주간' 권익 증진 유공자에 표창 수여",김두겸 울산시장이 1일 시청 대강당에서 열린 '2025년 울산양성평등주간 기념식'에서 양성평등과 여성의 사회참여 및 권익 증진 유공자에게 울산시장 표창 수여한 후 수상자들과 기념촬영을 하고 있다. 장태준 기자,2025-09-01 20:16:00
사회,"'저주토끼' 정보라 작가, '2025 올해의 양성평등문화상' 수상","받았다""며 수상 이유를 밝혔다. 올해로 18주년을 맞이한 ‘올해의 양성평등문화상’은 문화·체육·관광 전반에서 양성평등 환경 조성과 인식 제고에 노력함으로써 우리 사회의 양성평등 문화 확산에 기여한...",2025-09-01 09:42:00
사회,‘53개賞’ 휩쓴 제일기획…부산국제광고제 ‘올해의 네트워크’ 선정,"본상을 수상하며 ‘올해의 네트워크’에 선정됐다고 1일 밝혔다. 올해의 네트워크는 이번 광고제에 참가한 각 광고 마케팅 네트워크(해외법인 포함, 자회사 제외)의 수상 실적을 점수로 환산해 가장 높은 점수를 받은...",2025-09-01 11:04:00
사회,"안동시, 생활개선회·농촌지도자 한마음대회 개최",이어 농업·농촌 발전에 기여한 회원 14명에게 안동시장 표창과 기관표창이 수여돼 노고를 격려하는 시간도 마련됐다. 임을순 대회장은 대회사를 통해 “지속되는 기상이변과 어려운 농업 환경 속에서도 묵묵히 제 역할을...,2025-09-01 11:00:00
사회,"박영신 대표, 제5회 대한민국 교육문화체육공헌대상 수상",박영신 한국와인소비자협회 대표가 지난 8월 30일 서울 여의도 국회의원회관 대회의실에서 열린 '제5회 대한민국 교육문화체육공헌대상' 시상식에서 국회 문화체육관광위원장 표창을 수상했다. 이번 행사는...,2025-09-01 13:52:00
사회,"이섬숙 숙명여대 교수, 제5회 대한민국 교육문화체육공헌대상 수상",교육위원장 표창을 수상했다. 이번 행사는 대한민국교육문화체육공헌대상 조직위원회(공동대회장 김문수... 특히 교육의 공공성과 창의적 가치 확산을 위한 노력을 인정받아 이번 표창의 영예를 안았다. 한편 이날...,2025-09-01 13:52:00
사회,"군위축협, 새농민상 본상에 우점복·김명숙 부부","대구 군위축협(조합장 박배은) 조합원 우점복·김명숙 부부가 '제60회 새농민상 본상'을 수상하고 대통령 표창... 박배은 조합장은 ""군위축협 조합원 우점복·김명숙 부부의 대통령 표창 수상은 군위축협의 자랑이자 지역...",2025-09-01 14:20:00
사회,"한국열린사이버대학교 장일홍 총장, 제5회 대한민국공헌대상 교육부문...","국회교육위원장 표창을 수상했다.  한국열린사이버대학교(OCU, 총장 장일홍)는 장일홍 총장이 ‘제5회 대한민국 교육·문화·체육 공헌대상’에서 교육부문 국회교육위원장 표창을 수상했다고 지난 8월 30일 밝혔다. 이번...",2025-09-01 15:04:00
사회,"분당제생병원, 개원 27주년 기념식 실시, 다양한 이벤트로 축하와 기쁨...",이날 기념식은 병원 발전에 헌신한 모범 직원과 장기근속 직원에 대한 표창과 개원기념이벤트 행사로 이뤄졌다. 대진의료재단 손경옥 이사장은 기념사를 통해 “각자의 자리에서 헌신해 주신 직원들의 노고에 감사를...,2025-09-01 17:42:00
사회,"강진군, 출산율 전국 2위로 저출산 위기 돌파",강진군은 지난 7월 11일 ‘제14회 인구의 날’ 기념식에서 대통령 기관 표창을 수상하며 출산친화도시로서의 위상을 공고히 했다. 체감도 높은 출산·양육 정책을 통해 저출산 위기에 적극 대응한 점이 우수사례로 공식...,2025-09-01 15:08:00
사회,"로레알코리아, 생활문해교육 성과 인정받아 평생교육 유공 표창","이와 함께 생활과학 문해교육 활동에도 참여한 공로를 인정받아, 지난 28-29일 광주 국립아시아문화전당에서 개최된 '2025 문해교육 컨퍼런스'에서 교육부 장관으로부터 평생교육 유공 표창을 받았다. 로레알코리아는 지난...",2025-09-01 15:06:00
